"{'range': ['4857.053175280568'], 't': ['5057683210'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4865.373036184431'], 't': ['5057683220'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4874.0630021849365'], 't': ['5057683230'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4883.120349817126'], 't': ['5057683240'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4892.542275579498'], 't': ['5057683250'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4902.325899065993'], 't': ['5057683260'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4912.468265864113'], 't': ['5057683270'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4922.966350840184'], 't': ['5057683280'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4933.817060679075'], 't': ['5057683290'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4945.017237199375'], 't': ['5057683300'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4956.563660653392'], 't': ['5057683310'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4968.453052252207'], 't': ['5057683320'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4980.682077715774'], 't': ['5057683330'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4993.247349884612'], 't': ['5057683340'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['5006.145432424649'], 't': ['5057683350'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['5019.372842000166'], 't': ['5057683360'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['5032.926051838929'], 't': ['5057683370'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['5046.801494831992'], 't': ['5057683380'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['5060.995565914884'], 't': ['5057683390'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['5075.504625407591'], 't': ['5057683400'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4857.053175280568'], 't': ['5057683210'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4865.373036184431'], 't': ['5057683220'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4874.0630021849365'], 't': ['5057683230'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4883.120349817126'], 't': ['5057683240'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4857.053175280568'], 't': ['5057683210'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4865.373036184431'], 't': ['5057683220'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4874.0630021849365'], 't': ['5057683230'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4883.120349817126'], 't': ['5057683240'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4857.053175280568'], 't': ['5057683210'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4865.373036184431'], 't': ['5057683220'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4874.0630021849365'], 't': ['5057683230'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4883.120349817126'], 't': ['5057683240'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4857.053175280568'], 't': ['5057683210'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4865.373036184431'], 't': ['5057683220'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4874.0630021849365'], 't': ['5057683230'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4883.120349817126'], 't': ['5057683240'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4857.053175280568'], 't': ['5057683210'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4865.373036184431'], 't': ['5057683220'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4874.0630021849365'], 't': ['5057683230'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4883.120349817126'], 't': ['5057683240'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4857.053175280568'], 't': ['5057683210'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4865.373036184431'], 't': ['5057683220'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4874.0630021849365'], 't': ['5057683230'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4883.120349817126'], 't': ['5057683240'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4857.053175280568'], 't': ['5057683210'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4865.373036184431'], 't': ['5057683220'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4874.0630021849365'], 't': ['5057683230'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4883.120349817126'], 't': ['5057683240'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4857.053175280568'], 't': ['5057683210'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4865.373036184431'], 't': ['5057683220'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4874.0630021849365'], 't': ['5057683230'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4883.120349817126'], 't': ['5057683240'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4857.053175280568'], 't': ['5057683210'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4865.373036184431'], 't': ['5057683220'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4874.0630021849365'], 't': ['5057683230'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4883.120349817126'], 't': ['5057683240'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4857.053175280568'], 't': ['5057683210'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4865.373036184431'], 't': ['5057683220'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4874.0630021849365'], 't': ['5057683230'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4883.120349817126'], 't': ['5057683240'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4857.053175280568'], 't': ['5057683210'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4865.373036184431'], 't': ['5057683220'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4874.0630021849365'], 't': ['5057683230'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4883.120349817126'], 't': ['5057683240'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4857.053175280568'], 't': ['5057683210'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4865.373036184431'], 't': ['5057683220'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4874.0630021849365'], 't': ['5057683230'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
"{'range': ['4883.120349817126'], 't': ['5057683240'], 'mission_id': ['The Coolest Mission in the World'], 'sigma': ['1']}"
